date,FTSE100,GDP,GVAph,GNIph,EG,IR,CPI,UR,EI,WEILFS,AWE,LC,M1,BDIR,BCIR,BoP,I,FDI,IP,RS,HP,PMI
01/06/1997,4604.6,234.57,65.9,4052,0.9,0.29,69.82,7.3,8610,80.2,5.5,7.3,698.11,3.42,5.05,-816,39.54,-2930,39.54,72.7,50.51,54.2
01/07/1997,4907.5,241.61,66.6,4161,0.7,-0.43,69.52,7.1,8670,80.5,5.5,7.1,699.66,3.42,5.05,564,41.24,-4090,41.24,72.7,50.51,54.2
01/08/1997,4817.5,241.61,66.6,4161,0.7,0.57,69.92,6.8,8691,80.5,5.5,6.8,700.95,3.42,5.05,564,41.24,-4090,41.24,72.7,50.51,54.2
01/09/1997,5244.2,241.61,66.6,4161,0.7,0.43,70.22,6.7,8711,80.5,5.5,6.7,663.4,3.42,5.05,564,41.24,-4090,41.24,72.7,50.51,54.2
01/10/1997,4842.3,241.86,67.2,4094,1.2,0,70.22,6.6,8726,81.1,5.5,6.6,677.92,3.42,5.05,-1463,43.17,-562,43.17,72.7,50.51,54.2
01/11/1997,4831.8,241.86,67.2,4094,1.2,0,70.22,6.5,8741,81.1,5.5,6.5,685.62,3.42,5.05,-1463,43.17,-562,43.17,72.7,50.51,54.2
01/12/1997,5135.5,241.86,67.2,4094,1.2,0.14,70.32,6.4,8798,81.1,5.5,6.4,688.55,3.42,5.05,-1463,43.17,-562,43.17,72.7,50.51,54.2
01/01/1998,5458.5,244.41,67.7,4153,0.9,-0.03,70.3,6.4,8781,81.7,5.5,6.4,686.46,3.42,5.05,-3291,43.51,-2693,43.51,72.7,50.51,54.2
01/02/1998,5767.3,244.41,67.7,4153,0.9,0.28,70.5,6.4,8776,81.7,5.5,6.4,691.53,3.42,5.05,-3291,43.51,-2693,43.51,72.7,50.51,54.2
01/03/1998,5932.2,244.41,67.7,4153,0.9,0.28,70.7,6.3,8782,81.7,5.5,6.3,704.43,3.42,5.05,-3291,43.51,-2693,43.51,72.7,50.51,54.2
01/04/1998,5928.4,244.57,68.3,4232,0.9,0.57,71.1,6.3,8804,82.2,5.5,6.3,701.24,3.42,5.05,-3090,43.63,-1803,43.63,72.7,50.51,54.2
01/05/1998,5870.7,244.57,68.3,4232,0.9,0.42,71.4,6.3,8810,82.2,5.5,6.3,709.79,3.42,5.05,-3090,43.63,-1803,43.63,72.7,50.51,54.2
01/06/1998,5832.6,244.57,68.3,4232,0.9,-0.14,71.3,6.3,8754,82.2,5.5,6.3,714.65,3.42,5.05,-3090,43.63,-1803,43.63,72.7,50.51,54.2
01/07/1998,5837.1,250.23,69,4367,0.7,-0.42,71,6.3,8699,82.5,5.5,6.3,716.7,3.42,5.05,1528,43.45,-6882,43.45,72.7,50.51,54.2
01/08/1998,5249.4,250.23,69,4367,0.7,0.28,71.2,6.2,8721,82.5,5.5,6.2,716.84,3.42,5.05,1528,43.45,-6882,43.45,72.7,50.51,54.2
01/09/1998,5064.4,250.23,69,4367,0.7,0.42,71.5,6.2,8698,82.5,5.5,6.2,725.1,3.42,5.05,1528,43.45,-6882,43.45,72.7,50.51,54.2
01/10/1998,5438.4,258.04,69.3,4465,1,0,71.5,6.2,8669,83,5.5,6.2,724.49,3.42,5.05,-717,45.01,-4876,45.01,72.7,50.51,54.2
01/11/1998,5743.9,258.04,69.3,4465,1,0.14,71.6,6.1,8673,83,5.5,6.1,730.1,3.42,5.05,-717,45.01,-4876,45.01,72.7,50.51,54.2
01/12/1998,5882.6,258.04,69.3,4465,1,0.28,71.8,6.2,8624,83,5.5,6.2,728.4,3.42,5.05,-717,45.01,-4876,45.01,72.7,50.51,54.2
01/01/1999,5896,257.07,69.4,4379,0.6,-0.56,71.4,6.2,8623,83.2,5.5,6.2,720.77,3.42,5.05,-8000,44.92,-4991,44.92,72.7,50.51,54.2
01/02/1999,6175.1,257.07,69.4,4379,0.6,0.14,71.5,6.2,8645,83.2,5.5,6.2,724.77,3.42,5.05,-8000,44.92,-4991,44.92,72.7,50.51,54.2
01/03/1999,6295.3,257.07,69.4,4379,0.6,0.56,71.9,6.2,8666,83.2,5.5,6.2,731.76,3.42,5.05,-8000,44.92,-4991,44.92,72.7,50.51,54.2
01/04/1999,6552.2,253.93,70.4,4358,0.2,0.42,72.2,6.1,8691,83,5.5,6.1,734.16,3.42,5.05,-6371,45.01,-4032,45.01,72.7,50.51,54.2
01/05/1999,6226.2,253.93,70.4,4358,0.2,0.28,72.4,6,8684,83,5.5,6,742.24,3.42,5.05,-6371,45.01,-4032,45.01,72.7,50.51,54.2
01/06/1999,6318.5,253.93,70.4,4358,0.2,-0.14,72.3,6,8695,83,5.5,6,748.52,3.42,5.05,-6371,45.01,-4032,45.01,72.7,50.51,54.2
01/07/1999,6231.9,261.23,71.4,4405,1.7,-0.55,71.9,5.9,8682,83.9,5.5,5.9,744.85,3.42,5.05,-7083,46.45,-3779,46.45,72.7,50.51,54.2
01/08/1999,6246.4,261.23,71.4,4405,1.7,0.28,72.1,5.9,8658,83.9,5.5,5.9,743.45,3.42,5.05,-7083,46.45,-3779,46.45,72.7,50.51,54.2
01/09/1999,6029.8,261.23,71.4,4405,1.7,0.42,72.4,5.8,8691,83.9,5.5,5.8,741.42,3.42,5.05,-7083,46.45,-3779,46.45,72.7,50.51,54.2
01/10/1999,6255.7,267.52,72.1,4510,1.5,-0.14,72.3,5.8,8646,84.7,5.5,5.8,741.78,3.42,5.05,-4693,46.25,-2535,46.25,72.7,50.51,54.2
01/11/1999,6597.2,267.52,72.1,4510,1.5,0.14,72.4,5.8,8631,84.7,5.5,5.8,747.95,3.42,5.05,-4693,46.25,-2535,46.25,72.7,50.51,54.2
01/12/1999,6930.2,267.52,72.1,4510,1.5,0.28,72.6,5.9,8645,84.7,5.5,5.9,751.35,3.42,5.05,-4693,46.25,-2535,46.25,72.7,50.51,54.2
01/01/2000,6268.5,270.68,72.7,4603,0.8,-0.96,71.9,5.8,8681,85.5,5.5,5.8,747.36,3.42,5.05,-5939,48.12,-4580,48.12,72.7,50.51,54.2
01/02/2000,6232.6,270.68,72.7,4603,0.8,0.42,72.2,5.8,8650,85.5,5.5,5.8,754.3,3.42,5.05,-5939,48.12,-4580,48.12,71.5,50.51,54.2
01/03/2000,6540.2,270.68,72.7,4603,0.8,0.14,72.3,5.7,8652,85.5,5.5,5.7,768.71,3.42,5.05,-5939,48.12,-4580,48.12,71.5,50.51,54.2
01/04/2000,6327.4,270.52,73.1,4647,0.6,0.41,72.6,5.6,8639,85.9,5.5,5.6,776.78,3.42,5.05,-6822,50.98,-800,50.98,73.1,53.29,54.2
01/05/2000,6359.4,270.52,73.1,4647,0.6,0.28,72.8,5.5,8670,85.9,5.5,5.5,790.27,3.42,5.05,-6822,50.98,-800,50.98,72,53.29,54.2
01/06/2000,6312.7,270.52,73.1,4647,0.6,0.14,72.9,5.3,8680,85.9,5.5,5.3,799.11,3.42,5.05,-6822,50.98,-800,50.98,71.7,53.29,54.2
01/07/2000,6365.3,275.28,73.4,4700,0.3,-0.55,72.5,5.3,8679,86.1,5.5,5.3,795.88,3.42,5.05,-7126,46.98,-4449,46.98,71.4,54.31,54.2
01/08/2000,6672.7,275.28,73.4,4700,0.3,0,72.5,5.3,8679,86.1,5.5,5.3,799.88,3.42,5.05,-7126,46.98,-4449,46.98,72.4,54.31,54.2
01/09/2000,6294.2,275.28,73.4,4700,0.3,0.83,73.1,5.4,8708,86.1,5.5,5.4,809.75,3.42,5.05,-7126,46.98,-4449,46.98,72.3,54.31,54.2
01/10/2000,6438.4,279.42,74.2,4721,0.2,0,73.1,5.3,8777,86.4,5.5,5.3,812.86,3.42,5.05,-5467,49.99,-6182,49.99,72.8,55.88,54.2
01/11/2000,6142.2,279.42,74.2,4721,0.2,0.14,73.2,5.2,8776,86.4,5.5,5.2,815.42,3.42,5.05,-5467,49.99,-6182,49.99,72.9,55.88,54.2
01/12/2000,6222.5,279.42,74.2,4721,0.2,0,73.2,5.2,8715,86.4,5.5,5.2,823.69,3.42,5.05,-5467,49.99,-6182,49.99,73.2,55.88,54.2
01/01/2001,6297.5,282.14,74.7,4759,1.2,-0.82,72.6,5.2,8740,87.1,5.5,5.2,824.2,3.42,5.05,-4921,50.06,-3430,50.06,74,55.64,54.2
01/02/2001,5917.9,282.14,74.7,4759,1.2,0.14,72.7,5.1,8779,87.1,8.4,5.1,823.66,3.42,5.05,-4921,50.06,-3430,50.06,75.9,55.64,54.2
01/03/2001,5633.7,282.14,74.7,4759,1.2,0.41,73,5,8784,87.1,4.7,5,851.65,3.42,5.05,-4921,50.06,-3430,50.06,75.7,55.64,54.2
01/04/2001,5967,280.71,75.1,4875,0.8,0.55,73.4,4.9,8804,87.4,5.8,4.9,851.96,3.42,5.05,-7339,51.54,-6349,51.54,76,57.64,54.2
01/05/2001,5796.2,280.71,75.1,4875,0.8,0.82,74,5,8794,87.4,4.9,5,855.26,3.42,5.05,-7339,51.54,-6349,51.54,77.4,57.64,54.2
01/06/2001,5642.5,280.71,75.1,4875,0.8,0.14,74.1,5,8833,87.4,5.8,5,860.08,3.42,5.05,-7339,51.54,-6349,51.54,76.9,57.64,54.2
01/07/2001,5529.1,286.31,75.4,4841,0.8,-0.67,73.6,5.1,8820,87.9,4.9,5.1,865.33,3.42,5.05,-6800,51.31,-6922,51.31,77.6,59.69,54.2
01/08/2001,5345,286.31,75.4,4841,0.8,0.41,73.9,5.1,8845,87.9,5.1,5.1,866.64,3.42,5.05,-6800,51.31,-6922,51.31,77.2,59.69,54.2
01/09/2001,4903.4,286.31,75.4,4841,0.8,0.27,74.1,5.1,8848,87.9,4.4,5.1,886.43,3.42,5.05,-6800,51.31,-6922,51.31,78.1,59.69,54.2
01/10/2001,5039.7,289.21,75.8,4911,0.4,-0.27,73.9,5.1,8819,87.9,4.7,5.1,886.59,3.42,5.05,-5321,50.31,-10887,50.31,78.7,58.48,54.2
01/11/2001,5203.6,289.21,75.8,4911,0.4,-0.14,73.8,5.2,8811,87.9,4.4,5.2,886.91,3.42,5.05,-5321,50.31,-10887,50.31,79.4,58.48,54.2
01/12/2001,5217.4,289.21,75.8,4911,0.4,0.27,74,5.2,8863,87.9,3.2,5.2,891.85,3.42,5.05,-5321,50.31,-10887,50.31,79.8,58.48,54.2
01/01/2002,5164.8,290.89,76.1,4969,0.4,-0.41,73.7,5.1,8880,88.4,3.7,5.1,874.28,3.42,5.05,-6484,50.38,-6597,50.38,79.7,60.42,54.2
01/02/2002,5101,290.89,76.1,4969,0.4,0.14,73.8,5.2,8883,88.4,3,5.2,876.13,3.42,5.05,-6484,50.38,-6597,50.38,80.8,60.42,54.2
01/03/2002,5271.8,290.89,76.1,4969,0.4,0.41,74.1,5.2,8839,88.4,3.1,5.2,894.47,3.42,5.05,-6484,50.38,-6597,50.38,81.3,60.42,54.2
01/04/2002,5165.6,292.56,76.7,4997,0.5,0.4,74.4,5.2,8814,88.4,3.2,5.2,895.07,3.42,5.05,-9199,50.56,-8591,50.56,82.6,65.37,54.2
01/05/2002,5085.1,292.56,76.7,4997,0.5,0.27,74.6,5.2,8812,88.4,3.7,5.2,902.14,3.42,5.05,-9199,50.56,-8591,50.56,82,65.37,54.2
01/06/2002,4656.4,292.56,76.7,4997,0.5,0,74.6,5.2,8851,88.4,3.7,5.2,912.75,3.42,5.05,-9199,50.56,-8591,50.56,80.4,65.37,54.2
01/07/2002,4246.2,299.39,77.3,5087,0.7,-0.27,74.4,5.2,8810,89,3.8,5.2,908.55,3.42,5.05,-5020,53.41,-9074,53.41,81.6,69.78,54.2
01/08/2002,4227.3,299.39,77.3,5087,0.7,0.27,74.6,5.3,8825,89,3.1,5.3,916.95,3.42,5.05,-5020,53.41,-9074,53.41,81.7,69.78,54.2
01/09/2002,3721.8,299.39,77.3,5087,0.7,0.27,74.8,5.2,8785,89,3.1,5.2,924.98,3.42,5.05,-5020,53.41,-9074,53.41,81.8,69.78,54.2
01/10/2002,4039.7,304.84,77.9,5199,0.8,0.13,74.9,5.2,8787,89.2,2.8,5.2,927.15,3.42,5.05,-5003,56.46,-3366,56.46,82.1,73.22,54.2
01/11/2002,4169.4,304.84,77.9,5199,0.8,0,74.9,5.1,8774,89.2,2.8,5.1,930.98,3.42,5.05,-5003,56.46,-3366,56.46,82.4,73.22,54.2
01/12/2002,3940.4,304.84,77.9,5199,0.8,0.4,75.2,5,8859,89.2,2.4,5,932.33,3.42,5.05,-5003,56.46,-3366,56.46,83.1,73.22,54.2
01/01/2003,3567.4,310.13,78.6,5247,0.7,-0.66,74.7,5.1,8878,89.9,2.6,5.1,921.14,3.42,5.05,-1998,55.69,-6679,55.69,82.3,74.55,54.2
01/02/2003,3655.6,310.13,78.6,5247,0.7,0.4,75,5.2,8851,89.9,2.2,5.2,932.13,3.42,5.05,-1998,55.69,-6679,55.69,82.6,74.55,54.2
01/03/2003,3613.3,310.13,78.6,5247,0.7,0.4,75.3,5.1,8852,89.9,4,5.1,943.04,3.42,5.05,-1998,55.69,-6679,55.69,83.2,74.55,54.2
01/04/2003,3926,307.68,79.5,5266,0.9,0.27,75.5,5,8854,90.3,3.1,5,946.52,3.42,5.05,-7104,53.29,2825,53.29,83.1,76.85,54.2
01/05/2003,4048.1,307.68,79.5,5266,0.9,0,75.5,4.9,8857,90.3,2.8,4.9,958.25,3.42,5.05,-7104,53.29,2825,53.29,82.7,76.85,54.2
01/06/2003,4031.2,307.68,79.5,5266,0.9,-0.13,75.4,5.1,8838,90.3,2.7,5.1,967.89,3.42,5.05,-7104,53.29,2825,53.29,83.7,76.85,54.2
01/07/2003,4157,315.86,80.2,5332,1.1,-0.13,75.3,5.1,8878,91.3,2.6,5.1,961.55,3.42,5.05,-8385,53.89,-5325,53.89,84,78.96,54.2
01/08/2003,4161.1,315.86,80.2,5332,1.1,0.4,75.6,5,8878,91.3,3.3,5,968.75,3.42,5.05,-8385,53.89,-5325,53.89,84.3,78.96,54.2
01/09/2003,4091.3,315.86,80.2,5332,1.1,0.4,75.9,5,8900,91.3,3.4,5,977.82,3.42,5.05,-8385,53.89,-5325,53.89,84.7,78.96,54.2
01/10/2003,4287.6,322.52,80.5,5472,0.9,0.13,76,4.9,8923,91.9,3.9,4.9,978.4,3.42,5.05,-5123,55.19,-3945,55.19,84.9,80.59,54.2
01/11/2003,4342.6,322.52,80.5,5472,0.9,-0.13,75.9,4.9,8951,91.9,3.6,4.9,990.43,3.42,5.05,-5123,55.19,-3945,55.19,84.7,80.59,54.2
01/12/2003,4476.9,322.52,80.5,5472,0.9,0.4,76.2,4.8,8889,91.9,4.1,4.8,997.6,3.42,5.05,-5123,55.19,-3945,55.19,84.5,80.59,54.2
01/01/2004,4390.7,324.76,80.8,5440,0.4,-0.52,75.8,4.8,8877,91.8,4.1,4.8,996.42,3.42,5.05,-7982,56.93,-1018,56.93,86.6,81.32,54.2
01/02/2004,4492.2,324.76,80.8,5440,0.4,0.26,76,4.8,8890,91.8,3.4,4.8,1002.61,3.68,5.41,-7982,56.93,-1018,56.93,86.3,81.32,54.2
01/03/2004,4385.7,324.76,80.8,5440,0.4,0.13,76.1,4.8,8923,91.8,3.7,4.8,1019.89,3.66,5.33,-7982,56.93,-1018,56.93,86.9,81.32,54.2
01/04/2004,4489.7,324.3,81,5544,0.4,0.39,76.4,4.8,8942,92.1,4.2,4.8,1027.63,3.75,5.47,-8703,55.74,-6069,55.74,87.8,86.09,54.2
01/05/2004,4430.7,324.3,81,5544,0.4,0.26,76.6,4.8,8966,92.1,4.4,4.8,1041.6,4.07,5.6,-8703,55.74,-6069,55.74,87.9,86.09,54.2
01/06/2004,4464.1,324.3,81,5544,0.4,0,76.6,4.8,9003,92.1,4.3,4.8,1054.88,4.14,5.86,-8703,55.74,-6069,55.74,88.4,86.09,54.2
01/07/2004,4413.1,330.91,81.3,5531,0.2,-0.26,76.4,4.7,9036,92.1,4.6,4.7,1051.68,4.26,5.8,-10740,56.71,-5838,56.71,88.4,89.9,54.2
01/08/2004,4459.3,330.91,81.3,5531,0.2,0.26,76.6,4.7,9029,92.1,4.3,4.7,1065.13,4.42,5.92,-10740,56.71,-5838,56.71,88.8,89.9,54.2
01/09/2004,4570.8,330.91,81.3,5531,0.2,0.13,76.7,4.7,9044,92.1,4.9,4.7,1077.55,4.49,5.95,-10740,56.71,-5838,56.71,89.3,89.9,54.2
01/10/2004,4624.2,337.49,82.1,5665,0.3,0.26,76.9,4.7,8996,92,4.9,4.7,1080.99,4.48,5.96,-3404,57.37,-9298,57.37,89.4,90.5,54.2
01/11/2004,4703.2,337.49,82.1,5665,0.3,0.13,77,4.7,8974,92,4.9,4.7,1095.69,4.44,5.97,-3404,57.37,-9298,57.37,89,90.5,54.2
01/12/2004,4814.3,337.49,82.1,5665,0.3,0.52,77.4,4.7,8958,92,4.4,4.7,1099.25,4.43,6.13,-3404,57.37,-9298,57.37,88.8,90.5,54.2
01/01/2005,4852.3,341.93,83.2,5697,0.8,-0.52,77,4.8,8917,92.5,5,4.8,1100.37,4.41,6.05,-7397,58.63,-9357,58.63,88.5,88.64,54.2
01/02/2005,4968.5,341.93,83.2,5697,0.8,0.26,77.2,4.7,8993,92.5,5.6,4.7,1103.56,4.45,6.07,-7397,58.63,-9357,58.63,88.8,88.64,54.2
01/03/2005,4894.4,341.93,83.2,5697,0.8,0.39,77.5,4.7,9059,92.5,4.5,4.7,1125.65,4.46,6.03,-7397,58.63,-9357,58.63,88.5,88.64,54.2
01/04/2005,4801.7,344.04,84.1,5870,1.2,0.39,77.8,4.8,9057,93.7,4.1,4.8,1139.55,4.47,5.98,-2148,59.84,-12867,59.84,88.6,91.21,54.2
01/05/2005,4964,344.04,84.1,5870,1.2,0.39,78.1,4.8,9068,93.7,4.5,4.8,1166.73,4.45,6.07,-2148,59.84,-12867,59.84,88.4,91.21,54.2
01/06/2005,5113.2,344.04,84.1,5870,1.2,0,78.1,4.7,9064,93.7,4.4,4.7,1170.73,4.42,6.12,-2148,59.84,-12867,59.84,89.1,91.21,54.2
01/07/2005,5282.3,348.4,85.4,5831,1.1,0.13,78.2,4.7,9049,94.3,4.6,4.7,1175.67,4.35,5.7,-9356,60.86,-5995,60.86,89.1,93.45,54.2
01/08/2005,5296.9,348.4,85.4,5831,1.1,0.26,78.4,4.7,9042,94.3,5.1,4.7,1172.91,4.15,6.14,-9356,60.86,-5995,60.86,88.4,93.45,54.2
01/09/2005,5477.7,348.4,85.4,5831,1.1,0.26,78.6,4.9,9042,94.3,4.6,4.9,1198.12,4.06,6.1,-9356,60.86,-5995,60.86,88.6,93.45,54.2
01/10/2005,5317.3,358.67,85.7,5952,1.4,0.13,78.7,5.1,9074,96,3.9,5.1,1201.18,4.07,5.84,-8713,61.45,-8669,61.45,89,93.56,54.2
01/11/2005,5423.2,358.67,85.7,5952,1.4,0,78.7,5.1,9084,96,4.4,5.1,1215.15,4.29,5.85,-8713,61.45,-8669,61.45,89.7,93.56,54.2
01/12/2005,5618.8,358.67,85.7,5952,1.4,0.25,78.9,5.1,9076,96,4.5,5.1,1229.51,4.21,5.96,-8713,61.45,-8669,61.45,89.5,93.56,54.2
01/01/2006,5760.3,366.51,85.8,5984,0.5,-0.51,78.5,5.2,9024,95.7,4.2,5.2,1222.38,4.14,5.66,-10695,62.52,-8104,62.52,90.6,94.24,54.2
01/02/2006,5791.5,366.51,85.8,5984,0.5,0.38,78.8,5.2,8981,95.7,6,5.2,1239.18,4.11,5.66,-10695,62.52,-8104,62.52,90.8,94.24,54.2
01/03/2006,5964.6,366.51,85.8,5984,0.5,0.13,78.9,5.3,8957,95.7,5.5,5.3,1261.77,4.15,5.75,-10695,62.52,-8104,62.52,91.6,94.24,54.2
01/04/2006,6023.1,359.26,85.9,6047,0.3,0.63,79.4,5.4,8973,95.7,4.8,5.4,1274.5,4.18,5.66,-9636,63.5,-7411,63.5,91.4,97.82,54.2
01/05/2006,5723.8,359.26,85.9,6047,0.3,0.63,79.9,5.5,8950,95.7,4.6,5.5,1289.37,4.24,5.77,-9636,63.5,-7411,63.5,92.1,97.82,54.2
01/06/2006,5833.4,359.26,85.9,6047,0.3,0.25,80.1,5.5,8929,95.7,5.5,5.5,1305.71,4.29,5.82,-9636,63.5,-7411,63.5,92.2,97.82,54.2
01/07/2006,5928.3,369.79,86.1,6036,0.1,-0.12,80,5.5,8893,95.5,4.5,5.5,1311.18,4.29,5.8,-11583,66.08,-5029,66.08,92.3,100.84,54.2
01/08/2006,5906.1,369.79,86.1,6036,0.1,0.5,80.4,5.5,8980,95.5,3.7,5.5,1319.83,4.45,5.96,-11583,66.08,-5029,66.08,92.2,100.84,54.2
01/09/2006,5960.8,369.79,86.1,6036,0.1,0.12,80.5,5.5,9001,95.5,3.5,5.5,1345.66,4.56,6.04,-11583,66.08,-5029,66.08,91.8,100.84,54.2
01/10/2006,6129.2,375.16,86.9,6109,0.5,0.12,80.6,5.4,9042,95.6,4.1,5.4,1357.34,4.55,6.09,-10153,66.22,-5830,66.22,92.9,102.74,54.2
01/11/2006,6048.9,375.16,86.9,6109,0.5,0.25,80.8,5.5,9037,95.6,4.1,5.5,1374.41,4.75,6.18,-10153,66.22,-5830,66.22,93,102.74,54.2
01/12/2006,6220.8,375.16,86.9,6109,0.5,0.62,81.3,5.5,9074,95.6,5.7,5.5,1403.18,4.79,6.32,-10153,66.22,-5830,66.22,93.5,102.74,54.2
01/01/2007,6203.1,383.73,87.5,6162,0.9,-0.86,80.6,5.5,9131,96.6,7,5.5,1390.97,4.89,6.44,-12878,67.25,-8799,67.25,92.6,104.2,54.2
01/02/2007,6171.5,383.73,87.5,6162,0.9,0.5,81,5.5,9145,96.6,7.3,5.5,1405.3,4.99,6.44,-12878,67.25,-8799,67.25,93.8,104.2,54.2
01/03/2007,6308,383.73,87.5,6162,0.9,0.49,81.4,5.5,9154,96.6,4.8,5.5,1442.27,5.02,6.48,-12878,67.25,-8799,67.25,94.3,104.2,54.2
01/04/2007,6449.2,376.96,88.2,6244,0.6,0.25,81.6,5.4,9123,96.7,4.1,5.4,1461.39,5.03,6.64,-10950,69.83,-8719,69.83,95.3,108.23,54.2
01/05/2007,6621.5,376.96,88.2,6244,0.6,0.25,81.8,5.4,9162,96.7,4.5,5.4,1490,5.19,6.96,-10950,69.83,-8719,69.83,94.3,108.23,54.2
01/06/2007,6607.9,376.96,88.2,6244,0.6,0.24,82,5.3,9187,96.7,4.1,5.3,1506.9,5.29,6.68,-10950,69.83,-8719,69.83,94.3,108.23,54.2
01/07/2007,6360.1,388.38,88.9,6274,0.8,-0.61,81.5,5.3,9190,97.3,4.7,5.3,1510.15,5.45,7.36,-15891,67.51,-10560,67.51,94.6,111.25,54.2
01/08/2007,6303.3,388.38,88.9,6274,0.8,0.37,81.8,5.3,9175,97.3,5.1,5.3,1535.14,5.69,7.67,-15891,67.51,-10560,67.51,95.1,111.25,54.2
01/09/2007,6466.8,388.38,88.9,6274,0.8,0.12,81.9,5.2,9170,97.3,5.4,5.2,1545.37,5.88,7.24,-15891,67.51,-10560,67.51,95.2,111.25,54.2
01/10/2007,6721.6,397.02,89.3,6388,0.5,0.49,82.3,5.2,9148,97.5,4.1,5.2,1522.66,5.56,7.15,-12634,72.11,-10900,72.11,94.8,111.14,54.2
01/11/2007,6432.5,397.02,89.3,6388,0.5,0.24,82.5,5.2,9145,97.5,4.6,5.2,1542.23,5.59,7.06,-12634,72.11,-10900,72.11,95.3,111.14,54.2
01/12/2007,6456.9,397.02,89.3,6388,0.5,0.61,83,5.2,9137,97.5,3,5.2,1558.25,5.85,7.05,-12634,72.11,-10900,72.11,94.6,111.14,54.2
01/01/2008,5879.8,404.14,88.8,6509,0.5,-0.72,82.4,5.2,9106,97.6,4.3,5.2,1607.01,5.34,6.62,-14113,69.82,-14695,69.82,93.9,108.11,54.2
01/02/2008,5884.3,404.14,88.8,6509,0.5,0.73,83,5.2,9130,97.6,4.4,5.2,1606.84,5.27,6.51,-14113,69.82,-14695,69.82,95.7,108.11,54.2
01/03/2008,5702.1,404.14,88.8,6509,0.5,0.48,83.4,5.3,9101,97.6,5.6,5.3,1648.97,5.29,6.47,-14113,69.82,-14695,69.82,94.3,108.11,54.2
01/04/2008,6087.3,394.62,87.3,6405,-0.6,0.72,84,5.2,9124,96.9,4.2,5.2,1652.81,5.35,6.62,-16656,71.45,-9896,71.45,93.5,107.44,54.2
01/05/2008,6053.5,394.62,87.3,6405,-0.6,0.71,84.6,5.4,9126,96.9,4.1,5.4,1668.39,5.28,6.27,-16656,71.45,-9896,71.45,96.2,107.44,54.2
01/06/2008,5625.9,394.62,87.3,6405,-0.6,0.71,85.2,5.5,9133,96.9,3.2,5.5,1682.75,5.22,6.34,-16656,71.45,-9896,71.45,92.9,107.44,54.2
01/07/2008,5411.9,395.01,85.5,6366,-1.6,-0.12,85.1,5.7,9164,95.7,3.2,5.7,1667.4,5.22,6.31,-13897,68.28,-13108,68.28,93,103.19,54.2
01/08/2008,5636.6,395.01,85.5,6366,-1.6,0.71,85.7,5.9,9171,95.7,3,5.9,1673.73,5.16,6.29,-13897,68.28,-13108,68.28,93.1,103.19,54.2
01/09/2008,4902.5,395.01,85.5,6366,-1.6,0.47,86.1,6,9205,95.7,2.5,6,1694.76,5.21,6.54,-13897,68.28,-13108,68.28,93.1,103.19,54.2
01/10/2008,4377.3,395.49,84.1,6169,-2.1,-0.23,85.9,6.2,9139,93.9,3.5,6.2,1737.13,5.56,6.76,-18316,68.08,4904,68.08,92.3,96.36,54.2
01/11/2008,4288,395.49,84.1,6169,-2.1,-0.12,85.8,6.4,9125,93.9,2.3,6.4,1797.06,4.46,5.31,-18316,68.08,4904,68.08,92.4,96.36,54.2
01/12/2008,4434.2,395.49,84.1,6169,-2.1,-0.35,85.5,6.5,9067,93.9,2.4,6.5,1842.49,2.83,3.85,-18316,68.08,4904,68.08,92.3,96.36,54.2
01/01/2009,4149.6,387.71,84,6086,-1.7,-0.7,84.9,6.7,9127,92.9,-1.1,6.7,1841.95,2.12,3.15,-16414,64.28,300,64.28,94,91.44,54.2
01/02/2009,3830.1,387.71,84,6086,-1.7,0.82,85.6,7.1,9111,92.9,-5.8,7.1,1825.12,1.75,2.75,-16414,64.28,300,64.28,92.4,91.44,54.2
01/03/2009,3926.1,387.71,84,6086,-1.7,0.23,85.8,7.3,9163,92.9,-1.2,7.3,1854.64,1.54,2.64,-16414,64.28,300,64.28,93.1,91.44,54.2
01/04/2009,4243.7,379.4,84.2,6107,-0.2,0.23,86,7.6,9209,93.7,1.7,7.6,1829.37,1.67,2.52,-16130,61.7,-4084,61.7,94.2,92.67,54.2
01/05/2009,4417.9,379.4,84.2,6107,-0.2,0.47,86.4,7.8,9247,93.7,0.6,7.8,1829.59,1.74,2.45,-16130,61.7,-4084,61.7,93.5,92.67,54.2
01/06/2009,4249.2,379.4,84.2,6107,-0.2,0.35,86.7,7.9,9314,93.7,0.9,7.9,1822.71,1.83,2.25,-16130,61.7,-4084,61.7,94.6,92.67,54.2
01/07/2009,4608.4,388.67,84.5,6263,0.1,0,86.7,7.9,9293,93.9,0.4,7.9,1819.94,1.78,2.21,-8020,62.17,3255,62.17,94.4,96.25,54.2
01/08/2009,4908.9,388.67,84.5,6263,0.1,0.35,87,7.8,9330,93.9,0.6,7.8,1829.27,1.95,2.14,-8020,62.17,3255,62.17,94.8,96.25,54.2
01/09/2009,5133.9,388.67,84.5,6263,0.1,0.11,87.1,7.9,9336,93.9,0.8,7.9,1868.45,1.62,2.18,-8020,62.17,3255,62.17,94.7,96.25,54.2
01/10/2009,5044.6,392.74,85,6203,0.3,0.11,87.2,7.8,9380,94.1,0.4,7.8,1893.38,1.38,2.21,-11040,60.69,-3579,60.69,94.8,98.15,54.2
